ORIGINS,%,CITY,%,SENTENCE PART 3,%,CHARACTERISTIC,%,OCCUPATION
Born in,32,Theramore,2,this,100,generous,5,champion
Originating from,30,Dalaran,2,,,loyal,5,soldier
Originally born in ,5,Booty Bay,2,,,devoted,5,low-class
Hailing from,15,Shattrath City,2,,,loving,5,mid-class
Coming from,15,Ratchet,2,,,kind,5,blacksmith
Champion of ,2,Gadgetzan,2,,,sincere,5,alchemist
Belonging in the ancient Royal family of ,1,Everlook,2,,,self-controlling,5,dancer
Raised in,5,Area 52,2,,,peaceful,5,tailor
Grew up in,5,Everlook,2,,,faithful,5,miner
Descending from,5,Bogpaddle,2,,,patient,5,
Heir to the throne of,5,The Broken Isles,2,,,determined,5,
Belonging to a noble family of,5,Zandalar,2,,,persistant,5,
Grew up in the streets of,5,The Echo Island,2,,,adventurous,5,
Grew up poor in,5,The Dragon Islands,2,,,fair,5,
Worked as a slave in,5,Icecrown,2,,,cooperative,5,
Ran away from ,5,Borean Tundra,2,,,tolerant,5,
Escaped to,5,Dun Morrogh,2,,,optimistic,5,
Flew to,5,Elwynn Forest,2,,,spiritualistic,5,
Fled from,5,Eversong Woods,2,,,Spirituality,5,
Grew up in,5,Tirisfal Glades,2,,,dishonest,5,
Grew up rich in,5,Westfall,2,,,disloyal,5,
Moved to ,5,Ghostlands,2,,,unkind,5,
Her family gave birth to her in,5,Loch Modan,2,,,mean,5,
His family gave birth to him in ,5,Silverpine Forest,2,,,rude,5,
Their family gave birth to them in,5,Redridge Mountains,2,,,disrespectful,5,
Hitchhiking to,5,Duskwood,2,,,impatient,5,
Stealing a gryphon to,5,Hillsbrad Foothills,2,,,greedy,5,
"With origins unknown, but ending up in ",5,Wetlands,2,,,abrasive,5,
Taking part in the annual festival in ,5,Arathi Highlands,2,,,pessimistic,5,
Belonging to the poorest family of,5,Northern Stranglethorn,2,,,cruel,5,
Living with his brother in,5,The Cape of Stranglethorn,2,,,unmerciful,5,
Living with her brother in,5,The Hinterlands,2,,,narcisistic ,5,
Living with his sister in,5,Western Plaguelands,2,,,obnoxious,5,
Living with her sister in,5,Eastern Plaguelands,2,,,malicious,5,
Living with his father in,5,Badlands,2,,,pettiful,5,
Living with her father in,5,Searing Gorge,2,,,quarrelsome,5,
Living with his mother in,5,Burning Steppes,2,,,caustic,5,
Living with her mother in,5,Deadwind Pass,2,,,selfish,5,
,5,Swamp of Sorrows,2,,,unforgiving,5,
,5,Blasted Lands,2,,,relentless,5,
,5,Isle of Quel'Danas,2,,,dominant,5,
,5,Kelp'thar Forest,2,,,confident,5,
,5,Shimmering Expanse,2,,,persuasive,5,
,5,Abyssal Depths,2,,,ambitious,5,
,,Twilight Highlands,2,,,bossy,5,
,,Tol Barad Peninsula,2,,,resourceful,5,
,,Tol Barad,2,,,decisive,5,
,,Azuremyst Isle,2,,,charismatic,5,
,,Durotar,2,,,authoritan,5,
,,Mulgore,2,,,enthusiast,5,
,,Teldrassil,2,,,bold,5,
,,Azshara,2,,,proactive,5,
,,Bloodmyst Isle,2,,,ugly,5,
,,Darkshore,2,,,evil,5,
,,Northern Barrens,2,,,cunning,5,
,,Ashenvale,2,,,deceptive,5,
,,Stonetalon Mountains,2,,,murderous,5,
,,Desolace,2,,,immortal,5,
,,Southern Barrens,2,,,vengeful,5,
,,Feralas,2,,,maniacal,5,
,,Dustwallow Marsh,2,,,,,
,,Thousand Needles,2,,,,,
,,Felwood,2,,,,,
,,Tanaris,2,,,,,
,,Un'goro Crater,2,,,,,
,,Winterspring,2,,,,,
,,Silithus,2,,,,,
,,Ahn'Qiraj: The Fallen Kingdom,2,,,,,
,,Moonglade,2,,,,,
,,Mount Hyjal,2,,,,,
,,Uldum,2,,,,,
,,Hellfire Peninsula,2,,,,,
,,Zangarmarsh,2,,,,,
,,Terokkar Forest,2,,,,,
,,Nagrand,2,,,,,
,,Blade's Edge Mountains,2,,,,,
,,Netherstorm,2,,,,,
,,Shadowmoon Valley,2,,,,,
,,Borean Tundra,2,,,,,
,,Howling Fjord,2,,,,,
,,Dragonblight,2,,,,,
,,Grizzly Hills,2,,,,,
,,Zul'Drak,2,,,,,
,,Sholazar Basin,2,,,,,
,,Storm Peaks,2,,,,,
,,Crystalsong Forest,2,,,,,
,,Hrothgar's Landing,2,,,,,
,,Icecrown,2,,,,,
,,Wintergrasp,2,,,,,
,,Kezan,2,,,,,
,,Maelstrom,2,,,,,
,,Deepholm,2,,,,,
,,Wandering Isle,2,,,,,
,,Lost Isles,2,,,,,
,,Molten Front,2,,,,,
,,The Jade Forest,2,,,,,
,,Valley of the Four Winds,2,,,,,
,,Krasarang Wilds,2,,,,,
,,Kun-Lai Summit,2,,,,,
,,Townlong Steppes,2,,,,,
,,Dread Wastes,2,,,,,
,,Vale of Eternal Blossoms,2,,,,,
,,The Veiled Stair,2,,,,,
,,Isle of Thunder,2,,,,,
,,Isle of Giants,2,,,,,
,,Timeless Isle,2,,,,,
,,Frostfire Ridge,2,,,,,
,,Shadowmoon Valley,2,,,,,
,,Gorgrond,2,,,,,
,,Talador,2,,,,,
,,Spires of Arak,2,,,,,
,,Nagrand,2,,,,,
,,Tanaan Jungle,2,,,,,
,,Ashran,2,,,,,
,,Val'sharah,2,,,,,
,,Stormheim,2,,,,,
,,Helheim,2,,,,,
,,Azsuna,2,,,,,
,,Highmountain,2,,,,,
,,Suramar,2,,,,,
,,The Broken Shore,2,,,,,
,,Antoran Wastes,2,,,,,
,,Krokuun,2,,,,,
,,Mac'Aree,2,,,,,
,,Argus,2,,,,,
,,Drustvar,2,,,,,
,,Mechagon Island,2,,,,,
,,Stormsong Valley,2,,,,,
,,Tiragarde Sound,2,,,,,
,,Tol Dagor,2,,,,,
,,Zuldazar,2,,,,,
,,Nazmir,2,,,,,
,,Vol'dun,2,,,,,
