Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Warlock,,5,7,5,4,4,4,4,,1 out of 9
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
 Hailing from Bogpaddle ; this disrespectful bar owner seeks to forsake their family.
 They wear a handmade black maid outfit which bears a crest. It destroys the appearance coherency with  their absurdly small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Priest,,7,20,6,5,7,14,5,,2 out of 14
Level,18
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Originating from Icecrown ; this spiritualistic Priest strives to destroy their future.
 Their old skin is protected by a spoiled white cat outfit which was passed down from their parents. It compliments their unaturally smooth toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Druid,,4,5,5,5,6,6,4,,2 out of 6
Level,3
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Coming from Everlook ; this caustic champion spares no effort to to profit from their future.
 Their body is protected by a  baggy white pair of shoulderpads which seems like a royal heilroom. It perfectly fits their tiny face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Hunter,,5,4,6,11,5,5,7,,2 out of 5
Level,6
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM
 Born in Un'goro Crater ; this greedy archaeologist wishes to unearth their future.
 They wear a luxurious orange pair of trousers which bears the crest of your family. It is a perfect fit with their tiny toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Druid,,4,5,4,6,4,5,5,,2 out of 11
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Ran away from  Val'sharah ; this greedy low-class ventures to learn the truth about their origins.
 Their dark skin is guarded by a royal hazel royal outfit which bears a royal crest. It is a perfect fit with their terrifyingly big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Warrior,,13,4,8,7,4,6,6,,4 out of 10
Level,8
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,ORC ITEM
,,,,,,,,,,,WARRIOR ITEM 2
 Grew up in the streets of Kun-Lai Summit ; this faithful skinner plans to unearth their family.
 They wear a ripped transparent dog outfit that  is a perfect fit with their small nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Warlock,,5,14,8,5,10,14,7,,2 out of 12
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Originating from Gadgetzan ; this loyal skinner aims to forsake their ego.
 Their body is protected by a  cloth red suggestive outfit that  compliments their tiny face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Priest,,6,19,10,4,10,12,9,,2 out of 5
Level,20
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
 Living with her father in Silverpine Forest ; this murderous alchemist campaigns to discover their origins.
 Their youthful skin is protected by a ripped dark helmet that was reported stolen by authorities. It seems to have a weird effect on  their gigantic toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Mage,,4,8,5,4,5,6,6,,4 out of 7
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,NE ITEM
,,,,,,,,,,,NE ITEM
 Heir to the throne of Isle of Giants ; this impatient runeforger ventures to destroy their ego.
 Their youthful skin is covered by a posh rainbow helmet that  compliments their small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Warlock,,5,15,9,5,8,14,10,,2 out of 9
Level,16
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM
 Born in Ashran ; this mean blacksmith campaigns to profit from their future.
 Their dark skin is guarded by a heavy black pair of trousers which resembles the gear of the late king. It looks absurd compared to their terrifyingly big ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Warrior,,13,5,16,6,5,12,5,,2 out of 7
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
 Originating from Everlook ; this bossy tavern worker spares no effort to to unearth their future.
 Their apparel consists of a heavy blue dog outfit that  destroys the appearance coherency with  their tiny toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Druid,,6,9,5,8,6,6,8,,3 out of 6
Level,8
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,NE ITEM
 Belonging to the poorest family of Zandalar ; this patient leatherworker spares no effort to to conquer their ego.
 Their old skin is guarded by a ruggy hazel chestplate that  destroys the appearance coherency with  their terrifyingly big feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Death Knight,,5,4,5,4,4,4,4,,2 out of 5
Level,1
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Originally born in  Gadgetzan ; this kind runeforger aims to conquer their future.
 Their apparel consists of a plate hazel outfit which was passed down from their parents. It seems to have a weird effect on  their huge feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Draenai,Shaman,,4,14,5,14,5,12,7,,3 out of 10
Level,14
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,,DRA ITEM
 Living with her brother in Teldrassil ; this obnoxious tavern worker plans to unearth their future.
 They wear a heavy red helmet which seems like a royal heilroom. It seems to have a weird effect on  their absurdly small arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Druid,,4,17,5,14,5,6,9,,2 out of 8
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Born in Abyssal Depths ; this obnoxious alchemist hopes to discover their family.
 They wear a luxurious dark maid outfit that  perfectly contrasts their relatively big arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Draenai,Shaman,,5,13,4,19,4,10,7,,3 out of 7
Level,16
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,DRA ITEM
 Hailing from Borean Tundra ; this decisive dancer craves to destroy their destiny.
 Their apparel consists of a plate red maid outfit which bears a crest. It compliments their relatively big ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Priest,,5,6,6,5,5,4,4,,2 out of 6
Level,3
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
 Living with his brother in The Veiled Stair ; this malicious bar owner expects to find their ego.
 Their youthful skin is protected by a baggy white troll outfit that bears the crest of your family. It seems to have a weird effect on  their beautiful feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Warlock,,5,17,5,4,7,15,10,,4 out of 11
Level,16
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,UNDEAD ITEM
,,,,,,,,,,,WARLOCK ITEM 1
 Living with his father in Icecrown ; this faithful tavern owner makes every effort to find their future.
 They wear a posh white pair of shoulderpads which bears a crest. It compliments their small feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Druid,,4,12,7,14,4,6,8,,2 out of 10
Level,11
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Escaped to Stonetalon Mountains ; this enthusiast cleaner anticipates to profit from their ego.
 Their youthful skin is covered by a ripped orange royal outfit which resembles the gear of the late queen. It outshines their relatively small ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Hunter,,4,5,4,19,4,5,9,,4 out of 9
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,,TAUREN ITEM
,,,,,,,,,,,TAUREN ITEM
 Born in Timeless Isle ; this ambitious Hunter desires to vanquish their ego.
 Their youthful skin is protected by a baggy red dog outfit which bears a royal crest. It destroys the appearance coherency with  their gigantic face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Warlock,,4,13,10,6,8,18,8,,2 out of 14
Level,18
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
 Originally born in  Gorgrond ; this quarrelsome inscriptionist craves to destroy their destiny.
 Their apparel consists of a mail dark pair of shoulderpads that was passed down from their parents. It seems to have a weird effect on  their absurdly small ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Demon Hunter,,18,7,12,4,4,5,7,,3 out of 6
Level,14
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,BELF ITEM
 Grew up rich in Ashran ; this disloyal auctioneer makes every effort to find their destiny.
 Their old skin is protected by a luxurious green chestplate which  destroys the appearance coherency with  their terrifyingly big toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Priest,,5,4,4,4,6,9,6,,2 out of 5
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Living with her brother in The Veiled Stair ; this resourceful skinner anticipates to vanquish their ego.
 Their old skin is guarded by a spoiled white helmet which looks similar to the one your friend lost. It looks absurd compared to their abnormaly large feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Death Knight,,14,6,11,5,4,11,6,,2 out of 10
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Living with her mother in Vale of Eternal Blossoms ; this cunning alchemist wishes to unearth their ego.
 They wear a ripped pink legplate which resembles the gear of the late king. It perfectly contrasts their abnormaly small feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Mage,,6,8,5,4,4,5,6,,4 out of 13
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,GNOME ITEM
,,,,,,,,,,,GNOME ITEM
 Moved to  Dalaran ; this cunning tailor desires to forsake their ego.
 They wear a cloth transparent helmet which seems like a royal heilroom. It does not suit their abnormaly large feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Slav,,7,9,10,7,6,19,11,,3 out of 5
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,WOR ITEM
,,,,,,,,,,,WOR ITEM
 Stealing a gryphon to Twilight Highlands ; this confident runeforger ventures to vanquish their ego.
 They wear a ripped black pair of trousers which bears the crest of your family. It does not suit their terrifyingly big toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Paladin,,9,7,12,4,7,5,4,,2 out of 7
Level,8
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Belonging to a noble family of Ahn'Qiraj: The Fallen Kingdom ; this dominant inscriptionist plans to forsake their destiny.
 Their apparel consists of a plate hazel helmet which looks familiar. It destroys the appearance coherency with  their beautiful face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Draenai,Death Knight,,7,4,6,4,4,4,4,,5 out of 6
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,,DRA ITEM
,,,,,,,,,,,DRA ITEM
 Flew to Nazmir ; this faithful cleaner seeks to learn the truth about their future.
 They wear a handmade rainbow goblin outfit that  does not suit their absurdly large nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Shaman,,4,13,5,18,4,10,10,,3 out of 8
Level,17
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
,,,,,,,,,,,SHAMAN ITEM 5
 Originating from Mac'Aree ; this malicious auctioneer ventures to conquer their future.
 They wear a spoiled transparent pair of boots which  is a perfect fit with their huge mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Priest,,4,13,9,4,5,15,7,,4 out of 10
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,GNOME ITEM
,,,,,,,,,,,PRIEST ITEM 1
 Originally born in  Townlong Steppes ; this adventurous leatherworker aims to forsake their destiny.
 Their body is covered by a ripped black pair of gloves that  destroys the appearance coherency with  their small mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Troll,Hunter,,4,4,4,9,4,5,10,,2 out of 12
Level,5
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TROLL ITEM
 Grew up in Tol Dagor ; this pettiful low-class campaigns to destroy their ego.
 Their apparel consists of a cloth green chestplate which  destroys the appearance coherency with  their terrifyingly big mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,4,5,6,4,7,7,7,,2 out of 8
Level,5
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Hailing from Blade's Edge Mountains ; this quarrelsome archaeologist wishes to conquer their family.
 Their long hair fall upon their  heavy white pair of trousers that looks like it was stolen from a dungeon; but perfectly fits their absurdly small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Death Knight,,7,4,5,4,4,5,4,,3 out of 8
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,ORC ITEM
 Originating from Gadgetzan ; this loving skinner seeks to vanquish their destiny.
 Their dark skin is guarded by a woolen black chestplate that seems like a royal heilroom. It outshines their beautiful nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Mage,,4,19,5,6,4,13,8,,2 out of 6
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
 Grew up poor in Westfall ; this ugly mid-class yearns to discover their origins.
 They wear a posh rainbow soldier outfit that  seems to have a weird effect on  their fake-looking toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Warrior,,7,4,6,4,4,4,4,,3 out of 12
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,DWARF ITEM
 Grew up rich in Teldrassil ; this self-controlling blacksmith aspires to find their origins.
 Their pale skin is guarded bya ripped black soldier outfit that was passed down from their parents. It looks absurd compared to their relatively small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Slav,,6,10,6,6,6,9,14,,3 out of 11
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,ORC ITEM
 Born in Abyssal Depths ; this proactive salesperson desires to conquer their destiny.
 They wear a posh transparent suggestive outfit which  outshines their tiny feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Demon Hunter,,17,4,11,5,5,9,9,,2 out of 6
Level,14
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Living with her sister in Dalaran ; this quarrelsome salesperson makes every effort to forsake their destiny.
 Their youthful skin is protected by a mail hazel cat outfit which  does not suit their huge arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Death Knight,,5,6,17,5,4,5,8,,3 out of 5
Level,10
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,DEATH KNIGHT ITEM 1
 Born in Tol Dagor ; this impatient bar owner wishes to forsake their future.
 Their short hair fall-sort upon their  royal orange royal outfit that was reported stolen by authorities. It seems to have a weird effect on  their unaturally smooth arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Warlock,,4,10,6,5,6,8,9,,3 out of 14
Level,8
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM
,,,,,,,,,,,WARLOCK ITEM 2
 Escaped to Zul'Drak ; this cruel alchemist seeks to forsake their ego.
 Their apparel consists of a heavy black dog outfit that seems like a royal heilroom. It is a perfect fit with their beautiful ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Shaman,,4,15,6,20,5,6,8,,4 out of 9
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,GOBLIN ITEM
,,,,,,,,,,,SHAMAN ITEM 1
 Worked as a slave in Thousand Needles ; this enthusiast tavern worker seeks to forsake their family.
 Their youthful skin is protected by a luxurious rainbow legplate that bears the crest of your family. It is a perfect fit with their beautiful arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Demon Hunter,,10,4,9,5,4,7,6,,2 out of 11
Level,7
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Grew up rich in Tol Barad ; this greedy lockpicker fights to vanquish their family.
 They wear a mail black troll outfit which was recently auctioned. It compliments their relatively big feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Mage,,5,14,9,4,5,19,5,,2 out of 7
Level,17
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Grew up rich in Hellfire Peninsula ; this devoted runeforger plans to learn the truth about their destiny.
 Their inhuman looking body is covered by a handmade orange outfit which  outshines their unaturally smooth nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Hunter,,5,5,4,14,4,6,9,,3 out of 5
Level,8
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,HUMAN ITEM 2
 Heir to the throne of The Veiled Stair ; this determined inscriptionist desires to conquer their origins.
 Their body is covered by a luxurious pink pair of gloves that  is a perfect fit with their small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Rogue,,7,8,6,19,6,12,12,,3 out of 7
Level,20
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,ROGUE ITEM 1
 Living with his father in Zul'Drak ; this unmerciful blacksmith strives to profit from their origins.
 Their apparel consists of a royal orange soldier outfit which was reported stolen by authorities. It seems to have a weird effect on  their tiny arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Paladin,,13,13,10,5,8,8,8,,3 out of 5
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,PALADIN ITEM 1
 Living with his mother in Zandalar ; this determined leatherworker craves to unearth their future.
 Their old skin is guarded by a mail green maid outfit which resembles the gear of the late king. It compliments their terrifyingly big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Slav,,5,12,11,11,8,14,13,,2 out of 10
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GNOME ITEM
 Living with her sister in Borean Tundra ; this enthusiast jewelcrafter aspires to learn the truth about their destiny.
 Their apparel consists of a woolen black pair of trousers that  compliments their relatively small nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Slav,,9,9,6,10,9,11,11,,2 out of 13
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Hailing from The Veiled Stair ; this malicious inscriptionist craves to find their origins.
 Their apparel consists of a posh green goblin outfit that  destroys the appearance coherency with  their small feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Demon Hunter,,17,4,14,5,4,10,9,,2 out of 14
Level,16
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Grew up in Feralas ; this peaceful cleaner wants to destroy their future.
 Their body is protected by a  woolen red pair of shoulderpads that  compliments their gigantic face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Hunter,,6,7,8,20,4,13,10,,2 out of 9
Level,20
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
 Hailing from Nagrand ; this ambitious tavern owner makes every effort to forsake their family.
 They wear a mail hazel royal outfit that looks familiar. It outshines their abnormaly large arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Druid,,5,11,4,18,4,7,6,,2 out of 10
Level,13
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM
 Their family gave birth to them in Tol Dagor ; this disrespectful archaeologist aspires to vanquish their future.
 Their dark skin is guarded by a posh pink royal outfit that  outshines their beautiful face.

___________________________________________________________________________________________________________________________________________________________________________________________
