Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Warrior,,6,4,6,4,4,4,5,,2 out of 9
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM
 Living with his brother in Isle of Thunder ; this pettiful auctioneer wants to forsake their future.
 Their apparel consists of a ruggy rainbow pair of boots that was reported stolen by authorities. It compliments their beautiful ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Mage,,5,11,4,5,6,8,4,,3 out of 14
Level,6
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,ORC ITEM
 Fled from Nazmir ; this dishonest dancer aims to learn the truth about their future.
 Their old skin is protected by a luxurious transparent soldier outfit that was reported stolen by authorities. It destroys the appearance coherency with  their big ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Warrior,,15,4,12,4,5,8,4,,2 out of 13
Level,10
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
 Grew up rich in Durotar ; this confident blacksmith expects to forsake their origins.
 They wear a baggy hazel helmet which resembles the gear of the late king. It perfectly contrasts their abnormaly small arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Shaman,,6,10,5,11,4,9,5,,4 out of 8
Level,9
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,TAUREN ITEM
,,,,,,,,,,,SHAMAN ITEM 5
 Living with her father in Helheim ; this caustic blacksmith anticipates to conquer their ego.
 Their body is covered by a posh pink pair of trousers which resembles the gear of the late king. It destroys the appearance coherency with  their relatively small mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Rogue,,4,7,6,19,6,9,15,,2 out of 6
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM
 Hailing from Badlands ; this bold lockpicker seeks to discover their destiny.
 Their dark skin is guarded by a posh orange outfit which  perfectly fits their tiny ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Troll,Hunter,,4,6,6,15,5,8,13,,2 out of 14
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TROLL ITEM
 Moved to  Isle of Giants ; this cruel enchanter wishes to vanquish their destiny.
 They wear a luxurious black pair of gloves that  does not suit their huge nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Mage,,6,11,10,4,6,20,6,,2 out of 12
Level,18
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Originating from The Dragon Islands ; this peaceful jewelcrafter aims to profit from their family.
 They wear a plate hazel maid outfit that looks familiar. It destroys the appearance coherency with  their big ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Hunter,,4,4,5,9,5,9,7,,3 out of 5
Level,6
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,WOR ITEM
,,,,,,,,,,,HUNTER ITEM 1
 Fled from Felwood ; this tolerant alchemist plans to discover their destiny.
 Their short hair fall-sort upon their  spoiled black soldier outfit that  outshines their absurdly large mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,4,4,8,9,5,14,10,,2 out of 11
Level,11
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Grew up poor in Timeless Isle ; this vengeful enchanter desires to profit from their family.
 They wear a luxurious red outfit which resembles the gear of the late king. It compliments their huge toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Troll,Shaman,,6,17,5,10,5,10,7,,2 out of 6
Level,14
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TROLL ITEM
 Hailing from Ahn'Qiraj: The Fallen Kingdom ; this deceptive low-class plans to conquer their future.
 Their body is protected by a  luxurious transparent suggestive outfit which was passed down from their parents. It outshines their relatively small ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Monk,,8,8,7,4,5,6,5,,2 out of 5
Level,6
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Moved to  Nagrand ; this immortal jewelcrafter ventures to conquer their future.
 Their youthful skin is protected by a woolen black soldier outfit which  seems to have a weird effect on  their big toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Warlock,,4,10,11,5,8,17,12,,2 out of 13
Level,17
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM
 Heir to the throne of Krasarang Wilds ; this rude skinner ventures to find their destiny.
 Their pale skin is guarded bya luxurious red chestplate that looks familiar. It perfectly fits their abnormaly large nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Mage,,6,4,6,5,5,7,5,,3 out of 12
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
,,,,,,,,,,,MAGE ITEM 1
 Originating from Isle of Thunder ; this bold low-class aims to profit from their destiny.
 They wear a spoiled green chestplate that was passed down from their parents. It does not suit their relatively big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Demon Hunter,,9,4,10,4,7,5,6,,2 out of 5
Level,7
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Hailing from Mount Hyjal ; this generous herbalist ventures to profit from their family.
 Their pale skin is guarded bya mail black troll outfit which was reported stolen by authorities. It does not suit their abnormaly small face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Draenai,Shaman,,5,7,4,18,4,4,5,,2 out of 13
Level,10
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DRA ITEM
 Grew up rich in Tiragarde Sound ; this relentless tavern owner hopes to find their family.
 Their apparel consists of a luxurious dark cat outfit which resembles the gear of the late queen. It does not suit their terrifyingly big feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Paladin,,5,4,5,4,4,6,5,,2 out of 9
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Originating from Silverpine Forest ; this disloyal tavern owner anticipates to vanquish their origins.
 They wear a ruggy green goblin outfit that looks similar to the one your friend lost. It seems to have a weird effect on  their fake-looking mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Slav,,7,5,4,6,6,6,15,,2 out of 5
Level,9
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,WOR ITEM
 Belonging to a noble family of Krasarang Wilds ; this adventurous archaeologist desires to unearth their future.
 Their old skin is covered by a commoner red pair of boots which looks familiar. It is a perfect fit with their beautiful arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Troll,Druid,,4,14,4,11,7,7,12,,3 out of 14
Level,13
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,TROLL ITEM
 Escaped to Helheim ; this adventurous miner expects to unearth their destiny.
 They wear a baggy blue soldier outfit which resembles the gear of the late queen. It perfectly fits their terrifyingly big arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Paladin,,7,11,10,4,4,5,4,,3 out of 13
Level,7
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
,,,,,,,,,,,PALADIN ITEM 2
 His family gave birth to him in  Blasted Lands ; this fair skinner aims to destroy their origins.
 Their long hair fall upon their  heavy transparent royal outfit which  is a perfect fit with their abnormaly large arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Druid,,5,9,4,8,4,5,10,,2 out of 8
Level,7
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Hailing from The Cape of Stranglethorn ; this deceptive alchemist fights to find their family.
 Their apparel consists of a ruggy rainbow dog outfit which  does not suit their abnormaly small nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Paladin,,10,10,11,7,10,4,6,,3 out of 7
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,BELF ITEM
 Belonging to the poorest family of Theramore ; this ugly inscriptionist aims to forsake their destiny.
 They wear a ripped rainbow cat outfit which resembles the gear of the late king. It compliments their big feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Priest,,4,17,9,5,7,17,9,,2 out of 8
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
 Living with his mother in Wintergrasp ; this decisive tavern owner spares no effort to to forsake their ego.
 Their old skin is protected by a royal orange legplate which  destroys the appearance coherency with  their relatively big mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Shaman,,6,5,4,7,5,5,6,,3 out of 7
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,ORC ITEM
 Belonging to the poorest family of Kelp'thar Forest ; this spiritualistic skinner desires to profit from their future.
 Their old skin is protected by a handmade black troll outfit that looks familiar. It destroys the appearance coherency with  their absurdly large nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Hunter,,5,6,4,16,5,10,7,,2 out of 10
Level,11
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM
 Hailing from The Cape of Stranglethorn ; this kind cleaner yearns to destroy their destiny.
 Their apparel consists of a mail pink helmet that looks like it was stolen from a dungeon; but seems to have a weird effect on  their relatively big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Rogue,,6,4,4,10,5,7,4,,3 out of 12
Level,5
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,GNOME ITEM
 Born in Ratchet ; this proactive cleaner seeks to profit from their origins.
 Their old skin is covered by a handmade red pair of boots that bears the crest of your family. It perfectly contrasts their huge face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Warrior,,15,5,18,5,6,10,10,,2 out of 10
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Living with his father in Moonglade ; this proactive miner craves to vanquish their family.
 Their body is protected by a  spoiled green royal outfit which was recently auctioned. It looks absurd compared to their terrifyingly big toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Shaman,,4,10,5,8,4,5,7,,4 out of 6
Level,6
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,TAUREN ITEM
,,,,,,,,,,,SHAMAN ITEM 5
 Escaped to Stormsong Valley ; this pessimistic alchemist aspires to conquer their destiny.
 Their short hair fall-sort upon their  spoiled orange goblin outfit that  compliments their fake-looking face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Priest,,4,9,8,5,6,14,7,,3 out of 11
Level,10
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GNOME ITEM
,,,,,,,,,,,PRIEST ITEM 1
 Coming from Val'sharah ; this quarrelsome blacksmith fights to discover their family.
 They wear a spoiled dark pair of trousers which bears a crest. It does not suit their abnormaly large toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Mage,,5,6,7,4,6,10,7,,2 out of 10
Level,7
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Flew to Azuremyst Isle ; this impatient tavern owner makes every effort to find their ego.
 Their youthful skin is covered by a ripped hazel chestplate that resembles the gear of the late king. It looks absurd compared to their relatively big arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Warrior,,9,5,11,5,4,7,9,,4 out of 9
Level,9
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,BELF ITEM
,,,,,,,,,,,WARRIOR ITEM 2
 Hitchhiking to Tanaan Jungle ; this unmerciful runeforger wants to forsake their future.
 They wear a commoner rainbow pair of gloves that seems like a royal heilroom. It compliments their relatively small nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Druid,,4,7,4,8,4,4,7,,3 out of 11
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,,NE ITEM
 Stealing a gryphon to Durotar ; this loyal salesperson aspires to discover their origins.
 Their apparel consists of a mail dark pair of gloves that  is a perfect fit with their abnormaly small mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Mage,,5,15,10,5,8,14,10,,2 out of 10
Level,17
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
 Hitchhiking to Nagrand ; this unmerciful herbalist makes every effort to discover their family.
 Their long hair fall upon their  cloth pink dog outfit which resembles the gear of the late king. It does not suit their abnormaly small arms.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Warrior,,4,4,6,4,4,4,4,,3 out of 9
Level,1
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GNOME ITEM
,,,,,,,,,,,WARRIOR ITEM 1
 Ran away from  Nagrand ; this relentless tailor hopes to vanquish their ego.
 Their apparel consists of a posh pink suggestive outfit which  is a perfect fit with their abnormaly large toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Druid,,4,7,5,6,4,4,5,,5 out of 5
Level,3
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,,WOR ITEM
,,,,,,,,,,,DRUID ITEM 1
 Descending from Dragonblight ; this rude runeforger yearns to profit from their ego.
 Their apparel consists of a cloth dark cat outfit that bears the crest of your family. It outshines their small nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Death Knight,,15,5,19,5,5,9,10,,2 out of 6
Level,20
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM
 Born in Badlands ; this patient auctioneer anticipates to profit from their family.
 Their body is protected by a  plate dark cat outfit which resembles the gear of the late queen. It looks absurd compared to their tiny face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,7,12,6,12,8,14,8,,2 out of 12
Level,16
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Living with his mother in Ashenvale ; this unforgiving cook desires to unearth their destiny.
 Their pale skin is guarded bya commoner red pair of boots which  looks absurd compared to their terrifyingly big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Death Knight,,13,4,15,4,5,6,9,,3 out of 14
Level,12
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,GOBLIN ITEM
 Living with his brother in Maelstrom ; this pessimistic low-class desires to destroy their future.
 They wear a spoiled white suggestive outfit which was recently auctioned. It compliments their tiny ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Hunter,,6,7,5,18,6,10,14,,3 out of 9
Level,18
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
,,,,,,,,,,,HUNTER ITEM 1
 Originating from Shadowmoon Valley ; this caustic archaeologist is looking  to learn the truth about their origins.
 Their apparel consists of a woolen hazel pair of gloves that was recently auctioned. It looks absurd compared to their relatively big nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Warrior,,4,4,6,4,5,4,6,,3 out of 5
Level,2
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,BELF ITEM
 Grew up poor in Zuldazar ; this impatient auctioneer craves to forsake their origins.
 Their body is protected by a  cloth orange pair of trousers which  looks absurd compared to their fake-looking toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Rogue,,8,6,7,20,5,9,10,,2 out of 10
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Originating from Everlook ; this ugly alchemist plans to unearth their origins.
 Their apparel consists of a ruggy transparent dog outfit which  destroys the appearance coherency with  their beautiful feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Death Knight,,8,5,11,5,5,11,5,,2 out of 6
Level,9
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Stealing a gryphon to Isle of Giants ; this fair miner spares no effort to to unearth their destiny.
 They wear a ripped white pair of trousers that  is a perfect fit with their huge face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Priest,,4,17,5,4,9,12,10,,3 out of 8
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,UNDEAD ITEM
 Belonging to a noble family of Silverpine Forest ; this malicious champion spares no effort to to conquer their destiny.
 They wear a ruggy rainbow royal outfit which was recently auctioned. It compliments their tiny mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Monk,,12,12,16,7,8,6,9,,2 out of 8
Level,18
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
 Born in Mount Hyjal ; this fair Monk seeks to conquer their origins.
 Their apparel consists of a ripped white maid outfit that looks familiar. It destroys the appearance coherency with  their abnormaly large feet.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Rogue,,5,6,5,17,4,4,9,,2 out of 11
Level,10
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,UNDEAD ITEM
 Living with her sister in Duskwood ; this devoted tailor aspires to learn the truth about their future.
 Their apparel consists of a woolen red cat outfit which looks similar to the one your friend lost. It outshines their unaturally smooth nosedrills.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Warlock,,7,8,7,4,6,18,8,,2 out of 9
Level,14
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
 Living with his brother in The Echo Island ; this deceptive salesperson wishes to unearth their origins.
 They wear a luxurious rainbow outfit that seems like a royal heilroom. It destroys the appearance coherency with  their beautiful toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Paladin,,14,14,15,5,9,7,7,,3 out of 13
Level,19
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM
,,,,,,,,,,,PALADIN ITEM 1
 Originating from Booty Bay ; this selfish runeforger anticipates to destroy their family.
 Their apparel consists of a cloth pink pair of shoulderpads which bears a royal crest. It destroys the appearance coherency with  their relatively big face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Paladin,,12,12,10,5,6,9,6,,3 out of 5
Level,13
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,PALADIN ITEM 1
 Hitchhiking to Dread Wastes ; this narcisistic  inscriptionist anticipates to profit from their destiny.
 Their dark skin is guarded by a cloth hazel chestplate that  looks absurd compared to their absurdly large face.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Death Knight,,18,4,13,4,6,8,8,,3 out of 10
Level,15
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM
,,,,,,,,,,,DEATH KNIGHT ITEM 1
 Living with her brother in Blasted Lands ; this spiritualistic low-class makes every effort to profit from their origins.
 Their apparel consists of a royal rainbow dog outfit which  compliments their abnormaly small toes.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Demon Hunter,,6,5,8,4,4,5,6,,2 out of 5
Level,4
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 His family gave birth to him in  Feralas ; this adventurous runeforger yearns to find their destiny.
 Their apparel consists of a baggy rainbow chestplate that was reported stolen by authorities. It seems to have a weird effect on  their relatively big ears.

___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Mage,,4,4,4,4,4,4,6,,2 out of 8
Level,1
,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM
 Hailing from Vale of Eternal Blossoms ; this confident Mage desires to destroy their destiny.
 They wear a commoner red troll outfit that  is a perfect fit with their unaturally smooth mouth.

___________________________________________________________________________________________________________________________________________________________________________________________
